Sub-Genre;Count
No Value;901
 No Value;125
High Fantasy;116
Fantasy;113
Adventure;101
No Value extraction possible;96
Dystopian;81
Novel;76
History;69
 No Value extraction possible;66
Space Opera;64
Historical;63
Literary;62
Fiction;55
Historical Fiction;48
Young Adult;46
Memoir;46
Psychology;45
No Value extraction possilbe;42
Literary Fiction;41
Comedy;39
Mystery;38
Satire;38
Science;37
No sub-genre;37
Humor;36
Science Fiction;35
Technology;35
Philosophy;31
 No Value extraction possilbe;30
Biography;29
Drama;29
Cyberpunk;29
Thriller;28
No Sub-genre;28
Picture Book;27
Picture book;27
Romance;25
Autobiography;25
War;25
Children's literature;24
 Adventure;24
Horror;24
Gothic;22
Short Stories;22
Speculative Fiction;21
Classic;19
Children;19
Modernist;18
Philosophical;17
 Dystopian;17
 Fantasy;16
Crime;16
Programming;16
None;16
Nature;15
Economics;15
Sociology;14
No value;14
Magical Realism;13
Self-help;13
Urban Fantasy;12
Travel;12
Hard Science Fiction;12
Graphic Novel;12
 Cyberpunk;11
 High Fantasy;11
Detective;11
Mathematics;11
Tragedy;11
No Sub-Genre;11
Essays;11
 Literary;11
Literature;11
Existentialism;10
Spirituality;10
 Science Fiction;10
 Psychology;10
Coming-of-age;10
Physics;10
Philosophical Fiction;10
Children's;10
Classical;9
Epic;9
Anthropology;9
Health;9
 Space Opera;9
Religion;9
 Literary Fiction;9
Robots;8
Unknown;8
Biology;8
Anthology;8
 Young Adult;8
Contemporary;8
Poetry;8
 History;8
 Satire;8
Writing;8
Play;8
Epic Fantasy;8
Fairy Tale;8
Superhero;7
Fable;7
 Fiction;7
Politics;7
Novella;7
Supernatural;7
Dark Fantasy;7
Psychological;7
Comic Fantasy;7
Political Philosophy;7
Classics;7
 Historical;7
Western;7
 Science;7
Art;7
 Comedy;7
 Crime;6
Political;6
Political History;6
High fantasy;6
Children's Literature;6
Media Studies;6
Lyrical;6
Music;6
Reference;6
 Memoir;6
Astronomy;6
World War II;6
General;6
Exploration;6
Essay;6
 Picture Book;6
Non-Fiction;6
Political Fiction;6
Survival;6
Business;6
Non-fiction;6
 Novel;6
 Classic;6
Guide;6
Management;5
Environment;5
 Technology;5
 Children's;5
 Picture book;5
Linguistics;5
Historical fiction;5
Self-Help;5
Cookbook;5
Social Issues;5
N/A;5
Language;5
Allegory;5
 Short Stories;5
Social Science;5
Environmental;5
Dictionary;5
Realist;5
Gender Studies;5
Instructional;5
 Drama;5
 Thriller;5
 Mystery;5
Cultural Studies;4
 Military History;4
Ancient Philosophy;4
Metaphysics;4
Time Travel;4
Holocaust;4
Space Exploration;4
Post-Apocalyptic;4
Gothic Fiction;4
Environmental Science;4
Gothic Horror;4
Diary;4
 Romance;4
Suspense;4
Ancient History;4
No Value Extraction Possible;4
 Philosophy;4
 Horror;4
Mythology;4
 War;4
Detective Fiction;4
Comics;4
 Historical Fiction;4
Spy;4
Southern Gothic;4
Dictionaries;4
Modern History;4
Ethics;4
Comic;4
Anarchism;4
Fairy Tales;4
 Humor;4
Post-apocalyptic;4
Political Science;4
